Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    GETB
    GETF
    GETL
    GETR
    LEFT
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    OPENST          reduce using rule 83 (assign -> id ASGN expr .)
    WHILE           reduce using rule 83 (assign -> id ASGN expr .)
    IF              reduce using rule 83 (assign -> id ASGN expr .)
    NOT             reduce using rule 83 (assign -> id ASGN expr .)
    INC             reduce using rule 83 (assign -> id ASGN expr .)
    DEC             reduce using rule 83 (assign -> id ASGN expr .)
    OPENBR          reduce using rule 83 (assign -> id ASGN expr .)
    SZ1             reduce using rule 83 (assign -> id ASGN expr .)
    SZ2             reduce using rule 83 (assign -> id ASGN expr .)
    NUM             reduce using rule 83 (assign -> id ASGN expr .)
    UINT            reduce using rule 83 (assign -> id ASGN expr .)
    CUINT           reduce using rule 83 (assign -> id ASGN expr .)
    BOOL            reduce using rule 83 (assign -> id ASGN expr .)
    CBOOL           reduce using rule 83 (assign -> id ASGN expr .)
    1DARRBOOL       reduce using rule 83 (assign -> id ASGN expr .)
    1DARRINT        reduce using rule 83 (assign -> id ASGN expr .)
    2DARRBOOL       reduce using rule 83 (assign -> id ASGN expr .)
    2DARRINT        reduce using rule 83 (assign -> id ASGN expr .)
    EXTEND1         reduce using rule 83 (assign -> id ASGN expr .)
    EXTEND2         reduce using rule 83 (assign -> id ASGN expr .)
    OPENIND         reduce using rule 83 (assign -> id ASGN expr .)
    ID              reduce using rule 83 (assign -> id ASGN expr .)
    $end            reduce using rule 83 (assign -> id ASGN expr .)
    CLOSEST         reduce using rule 83 (assign -> id ASGN expr .)
    ELSE            reduce using rule 83 (assign -> id ASGN expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46

  ! MINUS           [ reduce using rule 83 (assign -> id ASGN expr .) ]


state 90

    (35) expr -> SZ2 id expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    PLUS            reduce using rule 35 (expr -> SZ2 id expr .)
    MINUS           reduce using rule 35 (expr -> SZ2 id expr .)
    MUL             reduce using rule 35 (expr -> SZ2 id expr .)
    DIV             reduce using rule 35 (expr -> SZ2 id expr .)
    OR              reduce using rule 35 (expr -> SZ2 id expr .)
    GT              reduce using rule 35 (expr -> SZ2 id expr .)
    LT              reduce using rule 35 (expr -> SZ2 id expr .)
    EQ              reduce using rule 35 (expr -> SZ2 id expr .)
    error           reduce using rule 35 (expr -> SZ2 id expr .)
    OPENST          reduce using rule 35 (expr -> SZ2 id expr .)
    WHILE           reduce using rule 35 (expr -> SZ2 id expr .)
    IF              reduce using rule 35 (expr -> SZ2 id expr .)
    NOT             reduce using rule 35 (expr -> SZ2 id expr .)
    INC             reduce using rule 35 (expr -> SZ2 id expr .)
    DEC             reduce using rule 35 (expr -> SZ2 id expr .)
    OPENBR          reduce using rule 35 (expr -> SZ2 id expr .)
    SZ1             reduce using rule 35 (expr -> SZ2 id expr .)
    SZ2             reduce using rule 35 (expr -> SZ2 id expr .)
    NUM             reduce using rule 35 (expr -> SZ2 id expr .)
    UINT            reduce using rule 35 (expr -> SZ2 id expr .)
    CUINT           reduce using rule 35 (expr -> SZ2 id expr .)
    BOOL            reduce using rule 35 (expr -> SZ2 id expr .)
    CBOOL           reduce using rule 35 (expr -> SZ2 id expr .)
    1DARRBOOL       reduce using rule 35 (expr -> SZ2 id expr .)
    1DARRINT        reduce using rule 35 (expr -> SZ2 id expr .)
    2DARRBOOL       reduce using rule 35 (expr -> SZ2 id expr .)
    2DARRINT        reduce using rule 35 (expr -> SZ2 id expr .)
    EXTEND1         reduce using rule 35 (expr -> SZ2 id expr .)
    EXTEND2         reduce using rule 35 (expr -> SZ2 id expr .)
    OPENIND         reduce using rule 35 (expr -> SZ2 id expr .)
    ID              reduce using rule 35 (expr -> SZ2 id expr .)
    $end            reduce using rule 35 (expr -> SZ2 id expr .)
    CLOSEST         reduce using rule 35 (expr -> SZ2 id expr .)
    CLOSEBR         reduce using rule 35 (expr -> SZ2 id expr .)
    COMMA           reduce using rule 35 (expr -> SZ2 id expr .)
    ELSE            reduce using rule 35 (expr -> SZ2 id expr .)
    CLOSEIND        reduce using rule 35 (expr -> SZ2 id expr .)
    DCOMMA          reduce using rule 35 (expr -> SZ2 id expr .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! MUL             [ shift and go to state 41 ]
  ! DIV             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]


state 91

    (79) create_id -> UINT id ASGN . expr
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . id
    (86) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 112

state 92

    (80) create_id -> CUINT id ASGN . expr
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . id
    (86) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 113

state 93

    (81) create_id -> BOOL id ASGN . expr
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . id
    (86) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 114

state 94

    (82) create_id -> CBOOL id ASGN . expr
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . id
    (86) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 115

state 95

    (38) create_1darr -> 1DARRBOOL id ASGN . OPENIND enum CLOSEIND

    OPENIND         shift and go to state 116


state 96

    (48) declaration -> OPENIND enum_rets CLOSEIND . FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST

    FUNC            shift and go to state 117


state 97

    (62) enum_id -> id COMMA . enum_id_tail
    (67) enum_id_tail -> .
    (68) enum_id_tail -> . id
    (69) enum_id_tail -> . COMMA enum_id_tail
    (70) enum_id_tail -> . id COMMA enum_id_tail
    (71) enum_id_tail -> . id OPENBR expr CLOSEBR
    (72) enum_id_tail -> . id OPENBR expr CLOSEBR COMMA enum_id_tail
    (73) enum_id_tail -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (74) enum_id_tail -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
    (86) id -> . ID

    CLOSEIND        reduce using rule 67 (enum_id_tail -> .)
    COMMA           shift and go to state 119
    ID              shift and go to state 37

    id                             shift and go to state 118
    enum_id_tail                   shift and go to state 120

state 98

    (63) enum_id -> id OPENBR . expr CLOSEBR
    (64) enum_id -> id OPENBR . expr CLOSEBR COMMA enum_id_tail
    (65) enum_id -> id OPENBR . expr CLOSEBR OPENBR expr CLOSEBR
    (66) enum_id -> id OPENBR . expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . id
    (86) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 121

state 99

    (59) call -> OPENIND enum_id CLOSEIND . ASGN id OPENBR enum_par CLOSEBR

    ASGN            shift and go to state 122


state 100

    (58) enum_rets -> create_id COMMA . enum_ids
    (49) enum_ids -> . create_id
    (50) enum_ids -> . create_1darr
    (51) enum_ids -> . create_2darr
    (52) enum_ids -> . create_id COMMA enum_ids
    (53) enum_ids -> . create_1darr COMMA enum_ids
    (54) enum_ids -> . create_2darr COMMA enum_ids
    (79) create_id -> . UINT id ASGN expr
    (80) create_id -> . CUINT id ASGN expr
    (81) create_id -> . BOOL id ASGN expr
    (82) create_id -> . CBOOL id ASGN expr
    (38) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (39) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (42) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (43) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND

    UINT            shift and go to state 26
    CUINT           shift and go to state 27
    BOOL            shift and go to state 28
    CBOOL           shift and go to state 29
    1DARRBOOL       shift and go to state 30
    1DARRINT        shift and go to state 32
    2DARRBOOL       shift and go to state 33
    2DARRINT        shift and go to state 34

    create_id                      shift and go to state 123
    enum_ids                       shift and go to state 124
    create_1darr                   shift and go to state 125
    create_2darr                   shift and go to state 126

state 101

    (61) enum_id -> COMMA enum_id .

    CLOSEIND        reduce using rule 61 (enum_id -> COMMA enum_id .)


state 102

    (39) create_1darr -> 1DARRINT id ASGN . OPENIND enum CLOSEIND

    OPENIND         shift and go to state 127


state 103

    (42) create_2darr -> 2DARRBOOL id ASGN . OPENIND enum2 CLOSEIND

    OPENIND         shift and go to state 128


state 104

    (43) create_2darr -> 2DARRINT id ASGN . OPENIND enum2 CLOSEIND

    OPENIND         shift and go to state 129


state 105

    (40) extend1 -> EXTEND1 id expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    error           reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    OPENST          reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    WHILE           reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    IF              reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    MINUS           reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    NOT             reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    INC             reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    DEC             reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    OPENBR          reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    SZ1             reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    SZ2             reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    NUM             reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    UINT            reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    CUINT           reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    BOOL            reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    CBOOL           reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    1DARRBOOL       reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    1DARRINT        reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    2DARRBOOL       reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    2DARRINT        reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    EXTEND1         reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    EXTEND2         reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    OPENIND         reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    ID              reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    $end            reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    CLOSEST         reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    ELSE            reduce using rule 40 (extend1 -> EXTEND1 id expr .)
    PLUS            shift and go to state 39
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46

  ! MINUS           [ shift and go to state 40 ]


state 106

    (41) extend2 -> EXTEND2 id OPENBR . expr CLOSEBR OPENBR expr CLOSEBR
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . id
    (86) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 130

state 107

    (16) statement -> WHILE OPENBR expr CLOSEBR . DO statement

    DO              shift and go to state 131


state 108

    (32) expr -> id OPENBR expr . CLOSEBR
    (33) expr -> id OPENBR expr . CLOSEBR OPENBR expr CLOSEBR
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 132
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46


state 109

    (17) statement -> IF OPENBR expr CLOSEBR . statement
    (18) statement -> IF OPENBR expr CLOSEBR . statement ELSE statement
    (5) statement -> . error
    (6) statement -> . expr
    (7) statement -> . OPENST stmt_list CLOSEST
    (8) statement -> . create_id
    (9) statement -> . assign
    (10) statement -> . create_1darr
    (11) statement -> . create_2darr
    (12) statement -> . extend1
    (13) statement -> . extend2
    (14) statement -> . declaration
    (15) statement -> . call
    (16) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (17) statement -> . IF OPENBR expr CLOSEBR statement
    (18) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . id
    (79) create_id -> . UINT id ASGN expr
    (80) create_id -> . CUINT id ASGN expr
    (81) create_id -> . BOOL id ASGN expr
    (82) create_id -> . CBOOL id ASGN expr
    (83) assign -> . id ASGN expr
    (84) assign -> . id OPENBR expr CLOSEBR ASGN expr
    (85) assign -> . id OPENBR expr COMMA expr CLOSEBR ASGN expr
    (38) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (39) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (42) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (43) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND
    (40) extend1 -> . EXTEND1 id expr
    (41) extend2 -> . EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (48) declaration -> . OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST
    (59) call -> . OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR
    (86) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    UINT            shift and go to state 26
    CUINT           shift and go to state 27
    BOOL            shift and go to state 28
    CBOOL           shift and go to state 29
    1DARRBOOL       shift and go to state 30
    1DARRINT        shift and go to state 32
    2DARRBOOL       shift and go to state 33
    2DARRINT        shift and go to state 34
    EXTEND1         shift and go to state 35
    EXTEND2         shift and go to state 36
    OPENIND         shift and go to state 31
    ID              shift and go to state 37

    expr                           shift and go to state 5
    statement                      shift and go to state 133
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    create_2darr                   shift and go to state 10
    extend1                        shift and go to state 11
    extend2                        shift and go to state 12
    declaration                    shift and go to state 13
    call                           shift and go to state 14
    id                             shift and go to state 21

state 110

    (32) expr -> id OPENBR expr CLOSEBR .
    (33) expr -> id OPENBR expr CLOSEBR . OPENBR expr CLOSEBR
    (84) assign -> id OPENBR expr CLOSEBR . ASGN expr

  ! shift/reduce conflict for OPENBR resolved as shift
    PLUS            reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    MINUS           reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    MUL             reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    DIV             reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    OR              reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    GT              reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    LT              reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    EQ              reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    error           reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    OPENST          reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    WHILE           reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    IF              reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    NOT             reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    INC             reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    DEC             reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    SZ1             reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    SZ2             reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    NUM             reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    UINT            reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    CUINT           reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    BOOL            reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    CBOOL           reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    1DARRBOOL       reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    1DARRINT        reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    2DARRBOOL       reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    2DARRINT        reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    EXTEND1         reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    EXTEND2         reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    OPENIND         reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    ID              reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    $end            reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    CLOSEST         reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    ELSE            reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .)
    OPENBR          shift and go to state 134
    ASGN            shift and go to state 135

  ! OPENBR          [ reduce using rule 32 (expr -> id OPENBR expr CLOSEBR .) ]


state 111

    (85) assign -> id OPENBR expr COMMA . expr CLOSEBR ASGN expr
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . id
    (86) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 136

state 112

    (79) create_id -> UINT id ASGN expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    error           reduce using rule 79 (create_id -> UINT id ASGN expr .)
    OPENST          reduce using rule 79 (create_id -> UINT id ASGN expr .)
    WHILE           reduce using rule 79 (create_id -> UINT id ASGN expr .)
    IF              reduce using rule 79 (create_id -> UINT id ASGN expr .)
    NOT             reduce using rule 79 (create_id -> UINT id ASGN expr .)
    INC             reduce using rule 79 (create_id -> UINT id ASGN expr .)
    DEC             reduce using rule 79 (create_id -> UINT id ASGN expr .)
    OPENBR          reduce using rule 79 (create_id -> UINT id ASGN expr .)
    SZ1             reduce using rule 79 (create_id -> UINT id ASGN expr .)
    SZ2             reduce using rule 79 (create_id -> UINT id ASGN expr .)
    NUM             reduce using rule 79 (create_id -> UINT id ASGN expr .)
    UINT            reduce using rule 79 (create_id -> UINT id ASGN expr .)
    CUINT           reduce using rule 79 (create_id -> UINT id ASGN expr .)
    BOOL            reduce using rule 79 (create_id -> UINT id ASGN expr .)
    CBOOL           reduce using rule 79 (create_id -> UINT id ASGN expr .)
    1DARRBOOL       reduce using rule 79 (create_id -> UINT id ASGN expr .)
    1DARRINT        reduce using rule 79 (create_id -> UINT id ASGN expr .)
    2DARRBOOL       reduce using rule 79 (create_id -> UINT id ASGN expr .)
    2DARRINT        reduce using rule 79 (create_id -> UINT id ASGN expr .)
    EXTEND1         reduce using rule 79 (create_id -> UINT id ASGN expr .)
    EXTEND2         reduce using rule 79 (create_id -> UINT id ASGN expr .)
    OPENIND         reduce using rule 79 (create_id -> UINT id ASGN expr .)
    ID              reduce using rule 79 (create_id -> UINT id ASGN expr .)
    $end            reduce using rule 79 (create_id -> UINT id ASGN expr .)
    CLOSEST         reduce using rule 79 (create_id -> UINT id ASGN expr .)
    COMMA           reduce using rule 79 (create_id -> UINT id ASGN expr .)
    CLOSEIND        reduce using rule 79 (create_id -> UINT id ASGN expr .)
    ELSE            reduce using rule 79 (create_id -> UINT id ASGN expr .)
    CLOSEBR         reduce using rule 79 (create_id -> UINT id ASGN expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
