Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    2DARRBOOL
    2DARRINT
    BACK
    EXTEND1
    EXTEND2
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    SZ1
    SZ2
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
  ! LT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]


state 54

    (20) expr -> expr DIV expr .
    (17) expr -> expr . PLUS expr
    (18) expr -> expr . MINUS expr
    (19) expr -> expr . MUL expr
    (20) expr -> expr . DIV expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . EQ expr

    PLUS            reduce using rule 20 (expr -> expr DIV expr .)
    MINUS           reduce using rule 20 (expr -> expr DIV expr .)
    MUL             reduce using rule 20 (expr -> expr DIV expr .)
    DIV             reduce using rule 20 (expr -> expr DIV expr .)
    OR              reduce using rule 20 (expr -> expr DIV expr .)
    GT              reduce using rule 20 (expr -> expr DIV expr .)
    LT              reduce using rule 20 (expr -> expr DIV expr .)
    EQ              reduce using rule 20 (expr -> expr DIV expr .)
    error           reduce using rule 20 (expr -> expr DIV expr .)
    OPENST          reduce using rule 20 (expr -> expr DIV expr .)
    WHILE           reduce using rule 20 (expr -> expr DIV expr .)
    IF              reduce using rule 20 (expr -> expr DIV expr .)
    NOT             reduce using rule 20 (expr -> expr DIV expr .)
    INC             reduce using rule 20 (expr -> expr DIV expr .)
    DEC             reduce using rule 20 (expr -> expr DIV expr .)
    OPENBR          reduce using rule 20 (expr -> expr DIV expr .)
    NUM             reduce using rule 20 (expr -> expr DIV expr .)
    UINT            reduce using rule 20 (expr -> expr DIV expr .)
    CUINT           reduce using rule 20 (expr -> expr DIV expr .)
    BOOL            reduce using rule 20 (expr -> expr DIV expr .)
    CBOOL           reduce using rule 20 (expr -> expr DIV expr .)
    1DARRBOOL       reduce using rule 20 (expr -> expr DIV expr .)
    1DARRINT        reduce using rule 20 (expr -> expr DIV expr .)
    ID              reduce using rule 20 (expr -> expr DIV expr .)
    $end            reduce using rule 20 (expr -> expr DIV expr .)
    CLOSEST         reduce using rule 20 (expr -> expr DIV expr .)
    CLOSEBR         reduce using rule 20 (expr -> expr DIV expr .)
    ELSE            reduce using rule 20 (expr -> expr DIV expr .)
    COMMA           reduce using rule 20 (expr -> expr DIV expr .)
    CLOSEIND        reduce using rule 20 (expr -> expr DIV expr .)

  ! PLUS            [ shift and go to state 27 ]
  ! MINUS           [ shift and go to state 28 ]
  ! MUL             [ shift and go to state 29 ]
  ! DIV             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! LT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]


state 55

    (21) expr -> expr OR expr .
    (17) expr -> expr . PLUS expr
    (18) expr -> expr . MINUS expr
    (19) expr -> expr . MUL expr
    (20) expr -> expr . DIV expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . EQ expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
    error           reduce using rule 21 (expr -> expr OR expr .)
    OPENST          reduce using rule 21 (expr -> expr OR expr .)
    WHILE           reduce using rule 21 (expr -> expr OR expr .)
    IF              reduce using rule 21 (expr -> expr OR expr .)
    NOT             reduce using rule 21 (expr -> expr OR expr .)
    INC             reduce using rule 21 (expr -> expr OR expr .)
    DEC             reduce using rule 21 (expr -> expr OR expr .)
    OPENBR          reduce using rule 21 (expr -> expr OR expr .)
    NUM             reduce using rule 21 (expr -> expr OR expr .)
    UINT            reduce using rule 21 (expr -> expr OR expr .)
    CUINT           reduce using rule 21 (expr -> expr OR expr .)
    BOOL            reduce using rule 21 (expr -> expr OR expr .)
    CBOOL           reduce using rule 21 (expr -> expr OR expr .)
    1DARRBOOL       reduce using rule 21 (expr -> expr OR expr .)
    1DARRINT        reduce using rule 21 (expr -> expr OR expr .)
    ID              reduce using rule 21 (expr -> expr OR expr .)
    $end            reduce using rule 21 (expr -> expr OR expr .)
    CLOSEST         reduce using rule 21 (expr -> expr OR expr .)
    CLOSEBR         reduce using rule 21 (expr -> expr OR expr .)
    ELSE            reduce using rule 21 (expr -> expr OR expr .)
    COMMA           reduce using rule 21 (expr -> expr OR expr .)
    CLOSEIND        reduce using rule 21 (expr -> expr OR expr .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MUL             shift and go to state 29
    DIV             shift and go to state 30
    OR              shift and go to state 31
    GT              shift and go to state 32
    LT              shift and go to state 33
    EQ              shift and go to state 34

  ! PLUS            [ reduce using rule 21 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 21 (expr -> expr OR expr .) ]
  ! MUL             [ reduce using rule 21 (expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 21 (expr -> expr OR expr .) ]
  ! OR              [ reduce using rule 21 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 21 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 21 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 21 (expr -> expr OR expr .) ]


state 56

    (22) expr -> expr GT expr .
    (17) expr -> expr . PLUS expr
    (18) expr -> expr . MINUS expr
    (19) expr -> expr . MUL expr
    (20) expr -> expr . DIV expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . EQ expr

    OR              reduce using rule 22 (expr -> expr GT expr .)
    GT              reduce using rule 22 (expr -> expr GT expr .)
    LT              reduce using rule 22 (expr -> expr GT expr .)
    EQ              reduce using rule 22 (expr -> expr GT expr .)
    error           reduce using rule 22 (expr -> expr GT expr .)
    OPENST          reduce using rule 22 (expr -> expr GT expr .)
    WHILE           reduce using rule 22 (expr -> expr GT expr .)
    IF              reduce using rule 22 (expr -> expr GT expr .)
    NOT             reduce using rule 22 (expr -> expr GT expr .)
    INC             reduce using rule 22 (expr -> expr GT expr .)
    DEC             reduce using rule 22 (expr -> expr GT expr .)
    OPENBR          reduce using rule 22 (expr -> expr GT expr .)
    NUM             reduce using rule 22 (expr -> expr GT expr .)
    UINT            reduce using rule 22 (expr -> expr GT expr .)
    CUINT           reduce using rule 22 (expr -> expr GT expr .)
    BOOL            reduce using rule 22 (expr -> expr GT expr .)
    CBOOL           reduce using rule 22 (expr -> expr GT expr .)
    1DARRBOOL       reduce using rule 22 (expr -> expr GT expr .)
    1DARRINT        reduce using rule 22 (expr -> expr GT expr .)
    ID              reduce using rule 22 (expr -> expr GT expr .)
    $end            reduce using rule 22 (expr -> expr GT expr .)
    CLOSEST         reduce using rule 22 (expr -> expr GT expr .)
    CLOSEBR         reduce using rule 22 (expr -> expr GT expr .)
    ELSE            reduce using rule 22 (expr -> expr GT expr .)
    COMMA           reduce using rule 22 (expr -> expr GT expr .)
    CLOSEIND        reduce using rule 22 (expr -> expr GT expr .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MUL             shift and go to state 29
    DIV             shift and go to state 30

  ! PLUS            [ reduce using rule 22 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 22 (expr -> expr GT expr .) ]
  ! MUL             [ reduce using rule 22 (expr -> expr GT expr .) ]
  ! DIV             [ reduce using rule 22 (expr -> expr GT expr .) ]
  ! OR              [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! LT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]


state 57

    (23) expr -> expr LT expr .
    (17) expr -> expr . PLUS expr
    (18) expr -> expr . MINUS expr
    (19) expr -> expr . MUL expr
    (20) expr -> expr . DIV expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . EQ expr

    OR              reduce using rule 23 (expr -> expr LT expr .)
    GT              reduce using rule 23 (expr -> expr LT expr .)
    LT              reduce using rule 23 (expr -> expr LT expr .)
    EQ              reduce using rule 23 (expr -> expr LT expr .)
    error           reduce using rule 23 (expr -> expr LT expr .)
    OPENST          reduce using rule 23 (expr -> expr LT expr .)
    WHILE           reduce using rule 23 (expr -> expr LT expr .)
    IF              reduce using rule 23 (expr -> expr LT expr .)
    NOT             reduce using rule 23 (expr -> expr LT expr .)
    INC             reduce using rule 23 (expr -> expr LT expr .)
    DEC             reduce using rule 23 (expr -> expr LT expr .)
    OPENBR          reduce using rule 23 (expr -> expr LT expr .)
    NUM             reduce using rule 23 (expr -> expr LT expr .)
    UINT            reduce using rule 23 (expr -> expr LT expr .)
    CUINT           reduce using rule 23 (expr -> expr LT expr .)
    BOOL            reduce using rule 23 (expr -> expr LT expr .)
    CBOOL           reduce using rule 23 (expr -> expr LT expr .)
    1DARRBOOL       reduce using rule 23 (expr -> expr LT expr .)
    1DARRINT        reduce using rule 23 (expr -> expr LT expr .)
    ID              reduce using rule 23 (expr -> expr LT expr .)
    $end            reduce using rule 23 (expr -> expr LT expr .)
    CLOSEST         reduce using rule 23 (expr -> expr LT expr .)
    CLOSEBR         reduce using rule 23 (expr -> expr LT expr .)
    ELSE            reduce using rule 23 (expr -> expr LT expr .)
    COMMA           reduce using rule 23 (expr -> expr LT expr .)
    CLOSEIND        reduce using rule 23 (expr -> expr LT expr .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MUL             shift and go to state 29
    DIV             shift and go to state 30

  ! PLUS            [ reduce using rule 23 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 23 (expr -> expr LT expr .) ]
  ! MUL             [ reduce using rule 23 (expr -> expr LT expr .) ]
  ! DIV             [ reduce using rule 23 (expr -> expr LT expr .) ]
  ! OR              [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! LT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]


state 58

    (24) expr -> expr EQ expr .
    (17) expr -> expr . PLUS expr
    (18) expr -> expr . MINUS expr
    (19) expr -> expr . MUL expr
    (20) expr -> expr . DIV expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . EQ expr

    OR              reduce using rule 24 (expr -> expr EQ expr .)
    GT              reduce using rule 24 (expr -> expr EQ expr .)
    LT              reduce using rule 24 (expr -> expr EQ expr .)
    EQ              reduce using rule 24 (expr -> expr EQ expr .)
    error           reduce using rule 24 (expr -> expr EQ expr .)
    OPENST          reduce using rule 24 (expr -> expr EQ expr .)
    WHILE           reduce using rule 24 (expr -> expr EQ expr .)
    IF              reduce using rule 24 (expr -> expr EQ expr .)
    NOT             reduce using rule 24 (expr -> expr EQ expr .)
    INC             reduce using rule 24 (expr -> expr EQ expr .)
    DEC             reduce using rule 24 (expr -> expr EQ expr .)
    OPENBR          reduce using rule 24 (expr -> expr EQ expr .)
    NUM             reduce using rule 24 (expr -> expr EQ expr .)
    UINT            reduce using rule 24 (expr -> expr EQ expr .)
    CUINT           reduce using rule 24 (expr -> expr EQ expr .)
    BOOL            reduce using rule 24 (expr -> expr EQ expr .)
    CBOOL           reduce using rule 24 (expr -> expr EQ expr .)
    1DARRBOOL       reduce using rule 24 (expr -> expr EQ expr .)
    1DARRINT        reduce using rule 24 (expr -> expr EQ expr .)
    ID              reduce using rule 24 (expr -> expr EQ expr .)
    $end            reduce using rule 24 (expr -> expr EQ expr .)
    CLOSEST         reduce using rule 24 (expr -> expr EQ expr .)
    CLOSEBR         reduce using rule 24 (expr -> expr EQ expr .)
    ELSE            reduce using rule 24 (expr -> expr EQ expr .)
    COMMA           reduce using rule 24 (expr -> expr EQ expr .)
    CLOSEIND        reduce using rule 24 (expr -> expr EQ expr .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MUL             shift and go to state 29
    DIV             shift and go to state 30

  ! PLUS            [ reduce using rule 24 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 24 (expr -> expr EQ expr .) ]
  ! MUL             [ reduce using rule 24 (expr -> expr EQ expr .) ]
  ! DIV             [ reduce using rule 24 (expr -> expr EQ expr .) ]
  ! OR              [ shift and go to state 31 ]
  ! GT              [ shift and go to state 32 ]
  ! LT              [ shift and go to state 33 ]
  ! EQ              [ shift and go to state 34 ]


state 59

    (6) statement -> OPENST stmt_list CLOSEST .

    error           reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    OPENST          reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    WHILE           reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    IF              reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    MINUS           reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    NOT             reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    INC             reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    DEC             reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    OPENBR          reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    NUM             reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    UINT            reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    CUINT           reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    BOOL            reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    CBOOL           reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    1DARRBOOL       reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    1DARRINT        reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    ID              reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    $end            reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    CLOSEST         reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    ELSE            reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)


state 60

    (10) statement -> WHILE OPENBR expr . CLOSEBR DO statement
    (17) expr -> expr . PLUS expr
    (18) expr -> expr . MINUS expr
    (19) expr -> expr . MUL expr
    (20) expr -> expr . DIV expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 70
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MUL             shift and go to state 29
    DIV             shift and go to state 30
    OR              shift and go to state 31
    GT              shift and go to state 32
    LT              shift and go to state 33
    EQ              shift and go to state 34


state 61

    (25) expr -> OPENBR expr CLOSEBR .

    PLUS            reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    MINUS           reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    MUL             reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    DIV             reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    OR              reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    GT              reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    LT              reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    EQ              reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    error           reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    OPENST          reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    WHILE           reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    IF              reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    NOT             reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    INC             reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    DEC             reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    OPENBR          reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    NUM             reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    UINT            reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    CUINT           reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    BOOL            reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    CBOOL           reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    1DARRBOOL       reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    1DARRINT        reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    ID              reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    $end            reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    CLOSEST         reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    CLOSEBR         reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    ELSE            reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    COMMA           reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)
    CLOSEIND        reduce using rule 25 (expr -> OPENBR expr CLOSEBR .)


state 62

    (11) statement -> IF OPENBR expr . CLOSEBR statement
    (12) statement -> IF OPENBR expr . CLOSEBR statement ELSE statement
    (17) expr -> expr . PLUS expr
    (18) expr -> expr . MINUS expr
    (19) expr -> expr . MUL expr
    (20) expr -> expr . DIV expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 71
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MUL             shift and go to state 29
    DIV             shift and go to state 30
    OR              shift and go to state 31
    GT              shift and go to state 32
    LT              shift and go to state 33
    EQ              shift and go to state 34


state 63

    (36) assign -> id ASGN expr .
    (17) expr -> expr . PLUS expr
    (18) expr -> expr . MINUS expr
    (19) expr -> expr . MUL expr
    (20) expr -> expr . DIV expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . EQ expr

    error           reduce using rule 36 (assign -> id ASGN expr .)
    OPENST          reduce using rule 36 (assign -> id ASGN expr .)
    WHILE           reduce using rule 36 (assign -> id ASGN expr .)
    IF              reduce using rule 36 (assign -> id ASGN expr .)
    NOT             reduce using rule 36 (assign -> id ASGN expr .)
    INC             reduce using rule 36 (assign -> id ASGN expr .)
    DEC             reduce using rule 36 (assign -> id ASGN expr .)
    OPENBR          reduce using rule 36 (assign -> id ASGN expr .)
    NUM             reduce using rule 36 (assign -> id ASGN expr .)
    UINT            reduce using rule 36 (assign -> id ASGN expr .)
    CUINT           reduce using rule 36 (assign -> id ASGN expr .)
    BOOL            reduce using rule 36 (assign -> id ASGN expr .)
    CBOOL           reduce using rule 36 (assign -> id ASGN expr .)
    1DARRBOOL       reduce using rule 36 (assign -> id ASGN expr .)
    1DARRINT        reduce using rule 36 (assign -> id ASGN expr .)
    ID              reduce using rule 36 (assign -> id ASGN expr .)
    $end            reduce using rule 36 (assign -> id ASGN expr .)
    CLOSEST         reduce using rule 36 (assign -> id ASGN expr .)
    ELSE            reduce using rule 36 (assign -> id ASGN expr .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MUL             shift and go to state 29
    DIV             shift and go to state 30
    OR              shift and go to state 31
    GT              shift and go to state 32
    LT              shift and go to state 33
    EQ              shift and go to state 34

  ! MINUS           [ reduce using rule 36 (assign -> id ASGN expr .) ]


state 64

    (32) create_id -> UINT id ASGN . expr
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    id                             shift and go to state 38
    expr                           shift and go to state 72

state 65

    (33) create_id -> CUINT id ASGN . expr
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    id                             shift and go to state 38
    expr                           shift and go to state 73

state 66

    (34) create_id -> BOOL id ASGN . expr
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    id                             shift and go to state 38
    expr                           shift and go to state 74

state 67

    (35) create_id -> CBOOL id ASGN . expr
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (37) id -> . ID

    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    ID              shift and go to state 25

    id                             shift and go to state 38
    expr                           shift and go to state 75

state 68

    (28) create_1darr -> 1DARRBOOL id ASGN . OPENIND enum CLOSEIND

    OPENIND         shift and go to state 76


state 69

    (29) create_1darr -> 1DARRINT id ASGN . OPENIND enum CLOSEIND

    OPENIND         shift and go to state 77


state 70

    (10) statement -> WHILE OPENBR expr CLOSEBR . DO statement

    DO              shift and go to state 78


state 71

    (11) statement -> IF OPENBR expr CLOSEBR . statement
    (12) statement -> IF OPENBR expr CLOSEBR . statement ELSE statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . create_1darr
    (10) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (11) statement -> . IF OPENBR expr CLOSEBR statement
    (12) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (13) expr -> . MINUS expr
    (14) expr -> . NOT expr
    (15) expr -> . INC id
    (16) expr -> . DEC id
    (17) expr -> . expr PLUS expr
    (18) expr -> . expr MINUS expr
    (19) expr -> . expr MUL expr
    (20) expr -> . expr DIV expr
    (21) expr -> . expr OR expr
    (22) expr -> . expr GT expr
    (23) expr -> . expr LT expr
    (24) expr -> . expr EQ expr
    (25) expr -> . OPENBR expr CLOSEBR
    (26) expr -> . NUM
    (27) expr -> . id
    (32) create_id -> . UINT id ASGN expr
    (33) create_id -> . CUINT id ASGN expr
    (34) create_id -> . BOOL id ASGN expr
    (35) create_id -> . CBOOL id ASGN expr
    (36) assign -> . id ASGN expr
    (28) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (29) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (37) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 10
    IF              shift and go to state 12
    MINUS           shift and go to state 13
    NOT             shift and go to state 14
    INC             shift and go to state 15
    DEC             shift and go to state 17
    OPENBR          shift and go to state 11
    NUM             shift and go to state 18
    UINT            shift and go to state 19
    CUINT           shift and go to state 20
    BOOL            shift and go to state 21
    CBOOL           shift and go to state 22
    1DARRBOOL       shift and go to state 23
    1DARRINT        shift and go to state 24
    ID              shift and go to state 25

    expr                           shift and go to state 5
    statement                      shift and go to state 79
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    id                             shift and go to state 16

state 72

    (32) create_id -> UINT id ASGN expr .
    (17) expr -> expr . PLUS expr
    (18) expr -> expr . MINUS expr
    (19) expr -> expr . MUL expr
    (20) expr -> expr . DIV expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . EQ expr

    error           reduce using rule 32 (create_id -> UINT id ASGN expr .)
    OPENST          reduce using rule 32 (create_id -> UINT id ASGN expr .)
    WHILE           reduce using rule 32 (create_id -> UINT id ASGN expr .)
    IF              reduce using rule 32 (create_id -> UINT id ASGN expr .)
    NOT             reduce using rule 32 (create_id -> UINT id ASGN expr .)
    INC             reduce using rule 32 (create_id -> UINT id ASGN expr .)
    DEC             reduce using rule 32 (create_id -> UINT id ASGN expr .)
    OPENBR          reduce using rule 32 (create_id -> UINT id ASGN expr .)
    NUM             reduce using rule 32 (create_id -> UINT id ASGN expr .)
    UINT            reduce using rule 32 (create_id -> UINT id ASGN expr .)
    CUINT           reduce using rule 32 (create_id -> UINT id ASGN expr .)
    BOOL            reduce using rule 32 (create_id -> UINT id ASGN expr .)
    CBOOL           reduce using rule 32 (create_id -> UINT id ASGN expr .)
    1DARRBOOL       reduce using rule 32 (create_id -> UINT id ASGN expr .)
    1DARRINT        reduce using rule 32 (create_id -> UINT id ASGN expr .)
    ID              reduce using rule 32 (create_id -> UINT id ASGN expr .)
    $end            reduce using rule 32 (create_id -> UINT id ASGN expr .)
    CLOSEST         reduce using rule 32 (create_id -> UINT id ASGN expr .)
    ELSE            reduce using rule 32 (create_id -> UINT id ASGN expr .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MUL             shift and go to state 29
    DIV             shift and go to state 30
    OR              shift and go to state 31
    GT              shift and go to state 32
    LT              shift and go to state 33
    EQ              shift and go to state 34

  ! MINUS           [ reduce using rule 32 (create_id -> UINT id ASGN expr .) ]


state 73

    (33) create_id -> CUINT id ASGN expr .
    (17) expr -> expr . PLUS expr
    (18) expr -> expr . MINUS expr
    (19) expr -> expr . MUL expr
    (20) expr -> expr . DIV expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . LT expr
    (24) expr -> expr . EQ expr

    error           reduce using rule 33 (create_id -> CUINT id ASGN expr .)
    OPENST          reduce using rule 33 (create_id -> CUINT id ASGN expr .)
    WHILE           reduce using rule 33 (create_id -> CUINT id ASGN expr .)
    IF              reduce using rule 33 (create_id -> CUINT id ASGN expr .)
    NOT             reduce using rule 33 (create_id -> CUINT id ASGN expr .)
