Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    create_2darr                   shift and go to state 10
    extend1                        shift and go to state 11
    extend2                        shift and go to state 12
    declaration                    shift and go to state 13
    call                           shift and go to state 14
    id                             shift and go to state 21

state 110

    (31) expr -> id OPENBR expr CLOSEBR .
    (32) expr -> id OPENBR expr CLOSEBR . OPENBR expr CLOSEBR
    (83) assign -> id OPENBR expr CLOSEBR . ASGN expr

  ! shift/reduce conflict for OPENBR resolved as shift
    PLUS            reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    MINUS           reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    MUL             reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    DIV             reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    OR              reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    GT              reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    LT              reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    EQ              reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    error           reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    OPENST          reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    WHILE           reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    IF              reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    NOT             reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    INC             reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    DEC             reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    SZ1             reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    SZ2             reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    NUM             reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    UINT            reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    CUINT           reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    BOOL            reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    CBOOL           reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    1DARRBOOL       reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    1DARRINT        reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    2DARRBOOL       reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    2DARRINT        reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    EXTEND1         reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    EXTEND2         reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    OPENIND         reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    ID              reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    $end            reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    CLOSEST         reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    ELSE            reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .)
    OPENBR          shift and go to state 134
    ASGN            shift and go to state 135

  ! OPENBR          [ reduce using rule 31 (expr -> id OPENBR expr CLOSEBR .) ]


state 111

    (84) assign -> id OPENBR expr COMMA . expr CLOSEBR ASGN expr
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    expr                           shift and go to state 136

state 112

    (78) create_id -> UINT id ASGN expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIV expr
    (26) expr -> expr . OR expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . LT expr
    (29) expr -> expr . EQ expr

    error           reduce using rule 78 (create_id -> UINT id ASGN expr .)
    OPENST          reduce using rule 78 (create_id -> UINT id ASGN expr .)
    WHILE           reduce using rule 78 (create_id -> UINT id ASGN expr .)
    IF              reduce using rule 78 (create_id -> UINT id ASGN expr .)
    NOT             reduce using rule 78 (create_id -> UINT id ASGN expr .)
    INC             reduce using rule 78 (create_id -> UINT id ASGN expr .)
    DEC             reduce using rule 78 (create_id -> UINT id ASGN expr .)
    OPENBR          reduce using rule 78 (create_id -> UINT id ASGN expr .)
    SZ1             reduce using rule 78 (create_id -> UINT id ASGN expr .)
    SZ2             reduce using rule 78 (create_id -> UINT id ASGN expr .)
    NUM             reduce using rule 78 (create_id -> UINT id ASGN expr .)
    UINT            reduce using rule 78 (create_id -> UINT id ASGN expr .)
    CUINT           reduce using rule 78 (create_id -> UINT id ASGN expr .)
    BOOL            reduce using rule 78 (create_id -> UINT id ASGN expr .)
    CBOOL           reduce using rule 78 (create_id -> UINT id ASGN expr .)
    1DARRBOOL       reduce using rule 78 (create_id -> UINT id ASGN expr .)
    1DARRINT        reduce using rule 78 (create_id -> UINT id ASGN expr .)
    2DARRBOOL       reduce using rule 78 (create_id -> UINT id ASGN expr .)
    2DARRINT        reduce using rule 78 (create_id -> UINT id ASGN expr .)
    EXTEND1         reduce using rule 78 (create_id -> UINT id ASGN expr .)
    EXTEND2         reduce using rule 78 (create_id -> UINT id ASGN expr .)
    OPENIND         reduce using rule 78 (create_id -> UINT id ASGN expr .)
    ID              reduce using rule 78 (create_id -> UINT id ASGN expr .)
    $end            reduce using rule 78 (create_id -> UINT id ASGN expr .)
    CLOSEST         reduce using rule 78 (create_id -> UINT id ASGN expr .)
    COMMA           reduce using rule 78 (create_id -> UINT id ASGN expr .)
    CLOSEIND        reduce using rule 78 (create_id -> UINT id ASGN expr .)
    ELSE            reduce using rule 78 (create_id -> UINT id ASGN expr .)
    CLOSEBR         reduce using rule 78 (create_id -> UINT id ASGN expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46

  ! MINUS           [ reduce using rule 78 (create_id -> UINT id ASGN expr .) ]


state 113

    (79) create_id -> CUINT id ASGN expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIV expr
    (26) expr -> expr . OR expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . LT expr
    (29) expr -> expr . EQ expr

    error           reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    OPENST          reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    WHILE           reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    IF              reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    NOT             reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    INC             reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    DEC             reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    OPENBR          reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    SZ1             reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    SZ2             reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    NUM             reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    UINT            reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    CUINT           reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    BOOL            reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    CBOOL           reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    1DARRBOOL       reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    1DARRINT        reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    2DARRBOOL       reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    2DARRINT        reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    EXTEND1         reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    EXTEND2         reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    OPENIND         reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    ID              reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    $end            reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    CLOSEST         reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    COMMA           reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    CLOSEIND        reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    ELSE            reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    CLOSEBR         reduce using rule 79 (create_id -> CUINT id ASGN expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46

  ! MINUS           [ reduce using rule 79 (create_id -> CUINT id ASGN expr .) ]


state 114

    (80) create_id -> BOOL id ASGN expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIV expr
    (26) expr -> expr . OR expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . LT expr
    (29) expr -> expr . EQ expr

    error           reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    OPENST          reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    WHILE           reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    IF              reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    NOT             reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    INC             reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    DEC             reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    OPENBR          reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    SZ1             reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    SZ2             reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    NUM             reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    UINT            reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    CUINT           reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    BOOL            reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    CBOOL           reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    1DARRBOOL       reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    1DARRINT        reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    2DARRBOOL       reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    2DARRINT        reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    EXTEND1         reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    EXTEND2         reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    OPENIND         reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    ID              reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    $end            reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    CLOSEST         reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    COMMA           reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    CLOSEIND        reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    ELSE            reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    CLOSEBR         reduce using rule 80 (create_id -> BOOL id ASGN expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46

  ! MINUS           [ reduce using rule 80 (create_id -> BOOL id ASGN expr .) ]


state 115

    (81) create_id -> CBOOL id ASGN expr .
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIV expr
    (26) expr -> expr . OR expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . LT expr
    (29) expr -> expr . EQ expr

    error           reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    OPENST          reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    WHILE           reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    IF              reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    NOT             reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    INC             reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    DEC             reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    OPENBR          reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    SZ1             reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    SZ2             reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    NUM             reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    UINT            reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    CUINT           reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    BOOL            reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    CBOOL           reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    1DARRBOOL       reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    1DARRINT        reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    2DARRBOOL       reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    2DARRINT        reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    EXTEND1         reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    EXTEND2         reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    OPENIND         reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    ID              reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    $end            reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    CLOSEST         reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    COMMA           reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    CLOSEIND        reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    ELSE            reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    CLOSEBR         reduce using rule 81 (create_id -> CBOOL id ASGN expr .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46

  ! MINUS           [ reduce using rule 81 (create_id -> CBOOL id ASGN expr .) ]


state 116

    (37) create_1darr -> 1DARRBOOL id ASGN OPENIND . enum CLOSEIND
    (43) enum -> . expr
    (44) enum -> . expr COMMA enum
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    enum                           shift and go to state 137
    expr                           shift and go to state 138

state 117

    (47) declaration -> OPENIND enum_rets CLOSEIND FUNC . id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST
    (85) id -> . ID

    ID              shift and go to state 37

    id                             shift and go to state 139

state 118

    (67) enum_id_tail -> id .
    (69) enum_id_tail -> id . COMMA enum_id_tail
    (70) enum_id_tail -> id . OPENBR expr CLOSEBR
    (71) enum_id_tail -> id . OPENBR expr CLOSEBR COMMA enum_id_tail
    (72) enum_id_tail -> id . OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (73) enum_id_tail -> id . OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail

    CLOSEIND        reduce using rule 67 (enum_id_tail -> id .)
    COMMA           shift and go to state 140
    OPENBR          shift and go to state 141


state 119

    (68) enum_id_tail -> COMMA . enum_id_tail
    (66) enum_id_tail -> .
    (67) enum_id_tail -> . id
    (68) enum_id_tail -> . COMMA enum_id_tail
    (69) enum_id_tail -> . id COMMA enum_id_tail
    (70) enum_id_tail -> . id OPENBR expr CLOSEBR
    (71) enum_id_tail -> . id OPENBR expr CLOSEBR COMMA enum_id_tail
    (72) enum_id_tail -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (73) enum_id_tail -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
    (85) id -> . ID

    CLOSEIND        reduce using rule 66 (enum_id_tail -> .)
    COMMA           shift and go to state 119
    ID              shift and go to state 37

    enum_id_tail                   shift and go to state 142
    id                             shift and go to state 118

state 120

    (61) enum_id -> id COMMA enum_id_tail .

    CLOSEIND        reduce using rule 61 (enum_id -> id COMMA enum_id_tail .)


state 121

    (62) enum_id -> id OPENBR expr . CLOSEBR
    (63) enum_id -> id OPENBR expr . CLOSEBR COMMA enum_id_tail
    (64) enum_id -> id OPENBR expr . CLOSEBR OPENBR expr CLOSEBR
    (65) enum_id -> id OPENBR expr . CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIV expr
    (26) expr -> expr . OR expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . LT expr
    (29) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 143
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46


state 122

    (58) call -> OPENIND enum_id CLOSEIND ASGN . id OPENBR enum_par CLOSEBR
    (85) id -> . ID

    ID              shift and go to state 37

    id                             shift and go to state 144

state 123

    (48) enum_ids -> create_id .
    (51) enum_ids -> create_id . COMMA enum_ids

    CLOSEIND        reduce using rule 48 (enum_ids -> create_id .)
    CLOSEBR         reduce using rule 48 (enum_ids -> create_id .)
    COMMA           shift and go to state 145


state 124

    (57) enum_rets -> create_id COMMA enum_ids .

    CLOSEIND        reduce using rule 57 (enum_rets -> create_id COMMA enum_ids .)


state 125

    (49) enum_ids -> create_1darr .
    (52) enum_ids -> create_1darr . COMMA enum_ids

    CLOSEIND        reduce using rule 49 (enum_ids -> create_1darr .)
    CLOSEBR         reduce using rule 49 (enum_ids -> create_1darr .)
    COMMA           shift and go to state 146


state 126

    (50) enum_ids -> create_2darr .
    (53) enum_ids -> create_2darr . COMMA enum_ids

    CLOSEIND        reduce using rule 50 (enum_ids -> create_2darr .)
    CLOSEBR         reduce using rule 50 (enum_ids -> create_2darr .)
    COMMA           shift and go to state 147


state 127

    (38) create_1darr -> 1DARRINT id ASGN OPENIND . enum CLOSEIND
    (43) enum -> . expr
    (44) enum -> . expr COMMA enum
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    enum                           shift and go to state 148
    expr                           shift and go to state 138

state 128

    (41) create_2darr -> 2DARRBOOL id ASGN OPENIND . enum2 CLOSEIND
    (45) enum2 -> . enum
    (46) enum2 -> . enum DCOMMA enum2
    (43) enum -> . expr
    (44) enum -> . expr COMMA enum
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    enum2                          shift and go to state 149
    enum                           shift and go to state 150
    expr                           shift and go to state 138

state 129

    (42) create_2darr -> 2DARRINT id ASGN OPENIND . enum2 CLOSEIND
    (45) enum2 -> . enum
    (46) enum2 -> . enum DCOMMA enum2
    (43) enum -> . expr
    (44) enum -> . expr COMMA enum
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (85) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    ID              shift and go to state 37

    id                             shift and go to state 50
    enum2                          shift and go to state 151
    enum                           shift and go to state 150
    expr                           shift and go to state 138

state 130

    (40) extend2 -> EXTEND2 id OPENBR expr . CLOSEBR OPENBR expr CLOSEBR
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIV expr
    (26) expr -> expr . OR expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . LT expr
    (29) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 152
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    OR              shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46


state 131

    (15) statement -> WHILE OPENBR expr CLOSEBR DO . statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . create_1darr
    (10) statement -> . create_2darr
    (11) statement -> . extend1
    (12) statement -> . extend2
    (13) statement -> . declaration
    (14) statement -> . call
    (15) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (16) statement -> . IF OPENBR expr CLOSEBR statement
    (17) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (18) expr -> . MINUS expr
    (19) expr -> . NOT expr
    (20) expr -> . INC id
    (21) expr -> . DEC id
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIV expr
    (26) expr -> . expr OR expr
    (27) expr -> . expr GT expr
    (28) expr -> . expr LT expr
    (29) expr -> . expr EQ expr
    (30) expr -> . OPENBR expr CLOSEBR
    (31) expr -> . id OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (33) expr -> . SZ1 id
    (34) expr -> . SZ2 id expr
    (35) expr -> . NUM
    (36) expr -> . id
    (78) create_id -> . UINT id ASGN expr
    (79) create_id -> . CUINT id ASGN expr
    (80) create_id -> . BOOL id ASGN expr
    (81) create_id -> . CBOOL id ASGN expr
    (82) assign -> . id ASGN expr
    (83) assign -> . id OPENBR expr CLOSEBR ASGN expr
    (84) assign -> . id OPENBR expr COMMA expr CLOSEBR ASGN expr
    (37) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (38) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (41) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (42) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND
    (39) extend1 -> . EXTEND1 id expr
    (40) extend2 -> . EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (47) declaration -> . OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST
    (58) call -> . OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR
    (85) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    UINT            shift and go to state 26
    CUINT           shift and go to state 27
    BOOL            shift and go to state 28
    CBOOL           shift and go to state 29
    1DARRBOOL       shift and go to state 30
    1DARRINT        shift and go to state 32
    2DARRBOOL       shift and go to state 33
    2DARRINT        shift and go to state 34
    EXTEND1         shift and go to state 35
    EXTEND2         shift and go to state 36
    OPENIND         shift and go to state 31
    ID              shift and go to state 37

    expr                           shift and go to state 5
    statement                      shift and go to state 153
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    create_2darr                   shift and go to state 10
    extend1                        shift and go to state 11
    extend2                        shift and go to state 12
    declaration                    shift and go to state 13
