Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    1DARRBOOL
    1DARRINT
    2DARRBOOL
    2DARRINT
    BACK
    CLOSEIND
    COMMA
    DEC
    DO
    ELSE
    EXTEND1
    EXTEND2
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    IF
    INC
    LEFT
    NL
    OPENIND
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    SZ1
    SZ2
    TRUE
    UNDO
    WHILE

Grammar

Rule 0     S' -> program
    (14) expr -> expr . DIV expr
    (15) expr -> expr . OR expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LT expr
    (18) expr -> expr . EQ expr

    error           reduce using rule 24 (create_id -> BOOL id ASGN expr .)
    OPENST          reduce using rule 24 (create_id -> BOOL id ASGN expr .)
    NOT             reduce using rule 24 (create_id -> BOOL id ASGN expr .)
    OPENBR          reduce using rule 24 (create_id -> BOOL id ASGN expr .)
    NUM             reduce using rule 24 (create_id -> BOOL id ASGN expr .)
    UINT            reduce using rule 24 (create_id -> BOOL id ASGN expr .)
    CUINT           reduce using rule 24 (create_id -> BOOL id ASGN expr .)
    BOOL            reduce using rule 24 (create_id -> BOOL id ASGN expr .)
    CBOOL           reduce using rule 24 (create_id -> BOOL id ASGN expr .)
    ID              reduce using rule 24 (create_id -> BOOL id ASGN expr .)
    $end            reduce using rule 24 (create_id -> BOOL id ASGN expr .)
    CLOSEST         reduce using rule 24 (create_id -> BOOL id ASGN expr .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    MUL             shift and go to state 22
    DIV             shift and go to state 23
    OR              shift and go to state 24
    GT              shift and go to state 25
    LT              shift and go to state 26
    EQ              shift and go to state 27

  ! MINUS           [ reduce using rule 24 (create_id -> BOOL id ASGN expr .) ]


state 56

    (25) create_id -> CBOOL id ASGN expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . MINUS expr
    (13) expr -> expr . MUL expr
    (14) expr -> expr . DIV expr
    (15) expr -> expr . OR expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LT expr
    (18) expr -> expr . EQ expr

    error           reduce using rule 25 (create_id -> CBOOL id ASGN expr .)
    OPENST          reduce using rule 25 (create_id -> CBOOL id ASGN expr .)
    NOT             reduce using rule 25 (create_id -> CBOOL id ASGN expr .)
    OPENBR          reduce using rule 25 (create_id -> CBOOL id ASGN expr .)
    NUM             reduce using rule 25 (create_id -> CBOOL id ASGN expr .)
    UINT            reduce using rule 25 (create_id -> CBOOL id ASGN expr .)
    CUINT           reduce using rule 25 (create_id -> CBOOL id ASGN expr .)
    BOOL            reduce using rule 25 (create_id -> CBOOL id ASGN expr .)
    CBOOL           reduce using rule 25 (create_id -> CBOOL id ASGN expr .)
    ID              reduce using rule 25 (create_id -> CBOOL id ASGN expr .)
    $end            reduce using rule 25 (create_id -> CBOOL id ASGN expr .)
    CLOSEST         reduce using rule 25 (create_id -> CBOOL id ASGN expr .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    MUL             shift and go to state 22
    DIV             shift and go to state 23
    OR              shift and go to state 24
    GT              shift and go to state 25
    LT              shift and go to state 26
    EQ              shift and go to state 27

  ! MINUS           [ reduce using rule 25 (create_id -> CBOOL id ASGN expr .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 5 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 42 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 42 resolved as shift
WARNING: shift/reduce conflict for MUL in state 42 resolved as shift
WARNING: shift/reduce conflict for DIV in state 42 resolved as shift
WARNING: shift/reduce conflict for OR in state 42 resolved as shift
WARNING: shift/reduce conflict for GT in state 42 resolved as shift
WARNING: shift/reduce conflict for LT in state 42 resolved as shift
WARNING: shift/reduce conflict for EQ in state 42 resolved as shift
