Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    1DARRBOOL
    1DARRINT
    2DARRBOOL
    2DARRINT
    BACK
    CLOSEIND
    COMMA
    EXTEND1
    EXTEND2
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    OPENIND
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    SZ1
    SZ2
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 21 (expr -> expr GT expr .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MUL             shift and go to state 26
    DIV             shift and go to state 27

  ! PLUS            [ reduce using rule 21 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 21 (expr -> expr GT expr .) ]
  ! MUL             [ reduce using rule 21 (expr -> expr GT expr .) ]
  ! DIV             [ reduce using rule 21 (expr -> expr GT expr .) ]
  ! OR              [ shift and go to state 28 ]
  ! GT              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]


state 52

    (22) expr -> expr LT expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . OR expr
    (21) expr -> expr . GT expr
    (22) expr -> expr . LT expr
    (23) expr -> expr . EQ expr

    OR              reduce using rule 22 (expr -> expr LT expr .)
    GT              reduce using rule 22 (expr -> expr LT expr .)
    LT              reduce using rule 22 (expr -> expr LT expr .)
    EQ              reduce using rule 22 (expr -> expr LT expr .)
    error           reduce using rule 22 (expr -> expr LT expr .)
    OPENST          reduce using rule 22 (expr -> expr LT expr .)
    WHILE           reduce using rule 22 (expr -> expr LT expr .)
    IF              reduce using rule 22 (expr -> expr LT expr .)
    NOT             reduce using rule 22 (expr -> expr LT expr .)
    INC             reduce using rule 22 (expr -> expr LT expr .)
    DEC             reduce using rule 22 (expr -> expr LT expr .)
    OPENBR          reduce using rule 22 (expr -> expr LT expr .)
    NUM             reduce using rule 22 (expr -> expr LT expr .)
    UINT            reduce using rule 22 (expr -> expr LT expr .)
    CUINT           reduce using rule 22 (expr -> expr LT expr .)
    BOOL            reduce using rule 22 (expr -> expr LT expr .)
    CBOOL           reduce using rule 22 (expr -> expr LT expr .)
    ID              reduce using rule 22 (expr -> expr LT expr .)
    $end            reduce using rule 22 (expr -> expr LT expr .)
    CLOSEST         reduce using rule 22 (expr -> expr LT expr .)
    CLOSEBR         reduce using rule 22 (expr -> expr LT expr .)
    ELSE            reduce using rule 22 (expr -> expr LT expr .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MUL             shift and go to state 26
    DIV             shift and go to state 27

  ! PLUS            [ reduce using rule 22 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 22 (expr -> expr LT expr .) ]
  ! MUL             [ reduce using rule 22 (expr -> expr LT expr .) ]
  ! DIV             [ reduce using rule 22 (expr -> expr LT expr .) ]
  ! OR              [ shift and go to state 28 ]
  ! GT              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]


state 53

    (23) expr -> expr EQ expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . OR expr
    (21) expr -> expr . GT expr
    (22) expr -> expr . LT expr
    (23) expr -> expr . EQ expr

    OR              reduce using rule 23 (expr -> expr EQ expr .)
    GT              reduce using rule 23 (expr -> expr EQ expr .)
    LT              reduce using rule 23 (expr -> expr EQ expr .)
    EQ              reduce using rule 23 (expr -> expr EQ expr .)
    error           reduce using rule 23 (expr -> expr EQ expr .)
    OPENST          reduce using rule 23 (expr -> expr EQ expr .)
    WHILE           reduce using rule 23 (expr -> expr EQ expr .)
    IF              reduce using rule 23 (expr -> expr EQ expr .)
    NOT             reduce using rule 23 (expr -> expr EQ expr .)
    INC             reduce using rule 23 (expr -> expr EQ expr .)
    DEC             reduce using rule 23 (expr -> expr EQ expr .)
    OPENBR          reduce using rule 23 (expr -> expr EQ expr .)
    NUM             reduce using rule 23 (expr -> expr EQ expr .)
    UINT            reduce using rule 23 (expr -> expr EQ expr .)
    CUINT           reduce using rule 23 (expr -> expr EQ expr .)
    BOOL            reduce using rule 23 (expr -> expr EQ expr .)
    CBOOL           reduce using rule 23 (expr -> expr EQ expr .)
    ID              reduce using rule 23 (expr -> expr EQ expr .)
    $end            reduce using rule 23 (expr -> expr EQ expr .)
    CLOSEST         reduce using rule 23 (expr -> expr EQ expr .)
    CLOSEBR         reduce using rule 23 (expr -> expr EQ expr .)
    ELSE            reduce using rule 23 (expr -> expr EQ expr .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MUL             shift and go to state 26
    DIV             shift and go to state 27

  ! PLUS            [ reduce using rule 23 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 23 (expr -> expr EQ expr .) ]
  ! MUL             [ reduce using rule 23 (expr -> expr EQ expr .) ]
  ! DIV             [ reduce using rule 23 (expr -> expr EQ expr .) ]
  ! OR              [ shift and go to state 28 ]
  ! GT              [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! EQ              [ shift and go to state 31 ]


state 54

    (6) statement -> OPENST stmt_list CLOSEST .

    error           reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    OPENST          reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    WHILE           reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    IF              reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    MINUS           reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    NOT             reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    INC             reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    DEC             reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    OPENBR          reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    NUM             reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    UINT            reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    CUINT           reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    BOOL            reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    CBOOL           reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    ID              reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    $end            reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    CLOSEST         reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    ELSE            reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)


state 55

    (9) statement -> WHILE OPENBR expr . CLOSEBR DO statement
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . OR expr
    (21) expr -> expr . GT expr
    (22) expr -> expr . LT expr
    (23) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 63
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MUL             shift and go to state 26
    DIV             shift and go to state 27
    OR              shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    EQ              shift and go to state 31


state 56

    (24) expr -> OPENBR expr CLOSEBR .

    PLUS            reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    MINUS           reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    MUL             reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    DIV             reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    OR              reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    GT              reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    LT              reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    EQ              reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    error           reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    OPENST          reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    WHILE           reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    IF              reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    NOT             reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    INC             reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    DEC             reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    OPENBR          reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    NUM             reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    UINT            reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    CUINT           reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    BOOL            reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    CBOOL           reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    ID              reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    $end            reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    CLOSEST         reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    CLOSEBR         reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)
    ELSE            reduce using rule 24 (expr -> OPENBR expr CLOSEBR .)


state 57

    (10) statement -> IF OPENBR expr . CLOSEBR statement
    (11) statement -> IF OPENBR expr . CLOSEBR statement ELSE statement
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . OR expr
    (21) expr -> expr . GT expr
    (22) expr -> expr . LT expr
    (23) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 64
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MUL             shift and go to state 26
    DIV             shift and go to state 27
    OR              shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    EQ              shift and go to state 31


state 58

    (31) assign -> id ASGN expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . OR expr
    (21) expr -> expr . GT expr
    (22) expr -> expr . LT expr
    (23) expr -> expr . EQ expr

    error           reduce using rule 31 (assign -> id ASGN expr .)
    OPENST          reduce using rule 31 (assign -> id ASGN expr .)
    WHILE           reduce using rule 31 (assign -> id ASGN expr .)
    IF              reduce using rule 31 (assign -> id ASGN expr .)
    NOT             reduce using rule 31 (assign -> id ASGN expr .)
    INC             reduce using rule 31 (assign -> id ASGN expr .)
    DEC             reduce using rule 31 (assign -> id ASGN expr .)
    OPENBR          reduce using rule 31 (assign -> id ASGN expr .)
    NUM             reduce using rule 31 (assign -> id ASGN expr .)
    UINT            reduce using rule 31 (assign -> id ASGN expr .)
    CUINT           reduce using rule 31 (assign -> id ASGN expr .)
    BOOL            reduce using rule 31 (assign -> id ASGN expr .)
    CBOOL           reduce using rule 31 (assign -> id ASGN expr .)
    ID              reduce using rule 31 (assign -> id ASGN expr .)
    $end            reduce using rule 31 (assign -> id ASGN expr .)
    CLOSEST         reduce using rule 31 (assign -> id ASGN expr .)
    ELSE            reduce using rule 31 (assign -> id ASGN expr .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MUL             shift and go to state 26
    DIV             shift and go to state 27
    OR              shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    EQ              shift and go to state 31

  ! MINUS           [ reduce using rule 31 (assign -> id ASGN expr .) ]


state 59

    (27) create_id -> UINT id ASGN . expr
    (12) expr -> . MINUS expr
    (13) expr -> . NOT expr
    (14) expr -> . INC id
    (15) expr -> . DEC id
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr OR expr
    (21) expr -> . expr GT expr
    (22) expr -> . expr LT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . OPENBR expr CLOSEBR
    (25) expr -> . NUM
    (26) expr -> . id
    (32) id -> . ID

    MINUS           shift and go to state 12
    NOT             shift and go to state 13
    INC             shift and go to state 14
    DEC             shift and go to state 16
    OPENBR          shift and go to state 10
    NUM             shift and go to state 17
    ID              shift and go to state 22

    id                             shift and go to state 35
    expr                           shift and go to state 65

state 60

    (28) create_id -> CUINT id ASGN . expr
    (12) expr -> . MINUS expr
    (13) expr -> . NOT expr
    (14) expr -> . INC id
    (15) expr -> . DEC id
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr OR expr
    (21) expr -> . expr GT expr
    (22) expr -> . expr LT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . OPENBR expr CLOSEBR
    (25) expr -> . NUM
    (26) expr -> . id
    (32) id -> . ID

    MINUS           shift and go to state 12
    NOT             shift and go to state 13
    INC             shift and go to state 14
    DEC             shift and go to state 16
    OPENBR          shift and go to state 10
    NUM             shift and go to state 17
    ID              shift and go to state 22

    id                             shift and go to state 35
    expr                           shift and go to state 66

state 61

    (29) create_id -> BOOL id ASGN . expr
    (12) expr -> . MINUS expr
    (13) expr -> . NOT expr
    (14) expr -> . INC id
    (15) expr -> . DEC id
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr OR expr
    (21) expr -> . expr GT expr
    (22) expr -> . expr LT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . OPENBR expr CLOSEBR
    (25) expr -> . NUM
    (26) expr -> . id
    (32) id -> . ID

    MINUS           shift and go to state 12
    NOT             shift and go to state 13
    INC             shift and go to state 14
    DEC             shift and go to state 16
    OPENBR          shift and go to state 10
    NUM             shift and go to state 17
    ID              shift and go to state 22

    id                             shift and go to state 35
    expr                           shift and go to state 67

state 62

    (30) create_id -> CBOOL id ASGN . expr
    (12) expr -> . MINUS expr
    (13) expr -> . NOT expr
    (14) expr -> . INC id
    (15) expr -> . DEC id
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr OR expr
    (21) expr -> . expr GT expr
    (22) expr -> . expr LT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . OPENBR expr CLOSEBR
    (25) expr -> . NUM
    (26) expr -> . id
    (32) id -> . ID

    MINUS           shift and go to state 12
    NOT             shift and go to state 13
    INC             shift and go to state 14
    DEC             shift and go to state 16
    OPENBR          shift and go to state 10
    NUM             shift and go to state 17
    ID              shift and go to state 22

    id                             shift and go to state 35
    expr                           shift and go to state 68

state 63

    (9) statement -> WHILE OPENBR expr CLOSEBR . DO statement

    DO              shift and go to state 69


state 64

    (10) statement -> IF OPENBR expr CLOSEBR . statement
    (11) statement -> IF OPENBR expr CLOSEBR . statement ELSE statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (10) statement -> . IF OPENBR expr CLOSEBR statement
    (11) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (12) expr -> . MINUS expr
    (13) expr -> . NOT expr
    (14) expr -> . INC id
    (15) expr -> . DEC id
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr OR expr
    (21) expr -> . expr GT expr
    (22) expr -> . expr LT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . OPENBR expr CLOSEBR
    (25) expr -> . NUM
    (26) expr -> . id
    (27) create_id -> . UINT id ASGN expr
    (28) create_id -> . CUINT id ASGN expr
    (29) create_id -> . BOOL id ASGN expr
    (30) create_id -> . CBOOL id ASGN expr
    (31) assign -> . id ASGN expr
    (32) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 9
    IF              shift and go to state 11
    MINUS           shift and go to state 12
    NOT             shift and go to state 13
    INC             shift and go to state 14
    DEC             shift and go to state 16
    OPENBR          shift and go to state 10
    NUM             shift and go to state 17
    UINT            shift and go to state 18
    CUINT           shift and go to state 19
    BOOL            shift and go to state 20
    CBOOL           shift and go to state 21
    ID              shift and go to state 22

    expr                           shift and go to state 5
    statement                      shift and go to state 70
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    id                             shift and go to state 15

state 65

    (27) create_id -> UINT id ASGN expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . OR expr
    (21) expr -> expr . GT expr
    (22) expr -> expr . LT expr
    (23) expr -> expr . EQ expr

    error           reduce using rule 27 (create_id -> UINT id ASGN expr .)
    OPENST          reduce using rule 27 (create_id -> UINT id ASGN expr .)
    WHILE           reduce using rule 27 (create_id -> UINT id ASGN expr .)
    IF              reduce using rule 27 (create_id -> UINT id ASGN expr .)
    NOT             reduce using rule 27 (create_id -> UINT id ASGN expr .)
    INC             reduce using rule 27 (create_id -> UINT id ASGN expr .)
    DEC             reduce using rule 27 (create_id -> UINT id ASGN expr .)
    OPENBR          reduce using rule 27 (create_id -> UINT id ASGN expr .)
    NUM             reduce using rule 27 (create_id -> UINT id ASGN expr .)
    UINT            reduce using rule 27 (create_id -> UINT id ASGN expr .)
    CUINT           reduce using rule 27 (create_id -> UINT id ASGN expr .)
    BOOL            reduce using rule 27 (create_id -> UINT id ASGN expr .)
    CBOOL           reduce using rule 27 (create_id -> UINT id ASGN expr .)
    ID              reduce using rule 27 (create_id -> UINT id ASGN expr .)
    $end            reduce using rule 27 (create_id -> UINT id ASGN expr .)
    CLOSEST         reduce using rule 27 (create_id -> UINT id ASGN expr .)
    ELSE            reduce using rule 27 (create_id -> UINT id ASGN expr .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MUL             shift and go to state 26
    DIV             shift and go to state 27
    OR              shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    EQ              shift and go to state 31

  ! MINUS           [ reduce using rule 27 (create_id -> UINT id ASGN expr .) ]


state 66

    (28) create_id -> CUINT id ASGN expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . OR expr
    (21) expr -> expr . GT expr
    (22) expr -> expr . LT expr
    (23) expr -> expr . EQ expr

    error           reduce using rule 28 (create_id -> CUINT id ASGN expr .)
    OPENST          reduce using rule 28 (create_id -> CUINT id ASGN expr .)
    WHILE           reduce using rule 28 (create_id -> CUINT id ASGN expr .)
    IF              reduce using rule 28 (create_id -> CUINT id ASGN expr .)
    NOT             reduce using rule 28 (create_id -> CUINT id ASGN expr .)
    INC             reduce using rule 28 (create_id -> CUINT id ASGN expr .)
    DEC             reduce using rule 28 (create_id -> CUINT id ASGN expr .)
    OPENBR          reduce using rule 28 (create_id -> CUINT id ASGN expr .)
    NUM             reduce using rule 28 (create_id -> CUINT id ASGN expr .)
    UINT            reduce using rule 28 (create_id -> CUINT id ASGN expr .)
    CUINT           reduce using rule 28 (create_id -> CUINT id ASGN expr .)
    BOOL            reduce using rule 28 (create_id -> CUINT id ASGN expr .)
    CBOOL           reduce using rule 28 (create_id -> CUINT id ASGN expr .)
    ID              reduce using rule 28 (create_id -> CUINT id ASGN expr .)
    $end            reduce using rule 28 (create_id -> CUINT id ASGN expr .)
    CLOSEST         reduce using rule 28 (create_id -> CUINT id ASGN expr .)
    ELSE            reduce using rule 28 (create_id -> CUINT id ASGN expr .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MUL             shift and go to state 26
    DIV             shift and go to state 27
    OR              shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    EQ              shift and go to state 31

  ! MINUS           [ reduce using rule 28 (create_id -> CUINT id ASGN expr .) ]


state 67

    (29) create_id -> BOOL id ASGN expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . OR expr
    (21) expr -> expr . GT expr
    (22) expr -> expr . LT expr
    (23) expr -> expr . EQ expr

    error           reduce using rule 29 (create_id -> BOOL id ASGN expr .)
    OPENST          reduce using rule 29 (create_id -> BOOL id ASGN expr .)
    WHILE           reduce using rule 29 (create_id -> BOOL id ASGN expr .)
    IF              reduce using rule 29 (create_id -> BOOL id ASGN expr .)
    NOT             reduce using rule 29 (create_id -> BOOL id ASGN expr .)
    INC             reduce using rule 29 (create_id -> BOOL id ASGN expr .)
    DEC             reduce using rule 29 (create_id -> BOOL id ASGN expr .)
    OPENBR          reduce using rule 29 (create_id -> BOOL id ASGN expr .)
    NUM             reduce using rule 29 (create_id -> BOOL id ASGN expr .)
    UINT            reduce using rule 29 (create_id -> BOOL id ASGN expr .)
    CUINT           reduce using rule 29 (create_id -> BOOL id ASGN expr .)
    BOOL            reduce using rule 29 (create_id -> BOOL id ASGN expr .)
    CBOOL           reduce using rule 29 (create_id -> BOOL id ASGN expr .)
    ID              reduce using rule 29 (create_id -> BOOL id ASGN expr .)
    $end            reduce using rule 29 (create_id -> BOOL id ASGN expr .)
    CLOSEST         reduce using rule 29 (create_id -> BOOL id ASGN expr .)
    ELSE            reduce using rule 29 (create_id -> BOOL id ASGN expr .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MUL             shift and go to state 26
    DIV             shift and go to state 27
    OR              shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    EQ              shift and go to state 31

  ! MINUS           [ reduce using rule 29 (create_id -> BOOL id ASGN expr .) ]


state 68

    (30) create_id -> CBOOL id ASGN expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . OR expr
    (21) expr -> expr . GT expr
    (22) expr -> expr . LT expr
    (23) expr -> expr . EQ expr

    error           reduce using rule 30 (create_id -> CBOOL id ASGN expr .)
    OPENST          reduce using rule 30 (create_id -> CBOOL id ASGN expr .)
    WHILE           reduce using rule 30 (create_id -> CBOOL id ASGN expr .)
    IF              reduce using rule 30 (create_id -> CBOOL id ASGN expr .)
    NOT             reduce using rule 30 (create_id -> CBOOL id ASGN expr .)
    INC             reduce using rule 30 (create_id -> CBOOL id ASGN expr .)
    DEC             reduce using rule 30 (create_id -> CBOOL id ASGN expr .)
    OPENBR          reduce using rule 30 (create_id -> CBOOL id ASGN expr .)
    NUM             reduce using rule 30 (create_id -> CBOOL id ASGN expr .)
    UINT            reduce using rule 30 (create_id -> CBOOL id ASGN expr .)
    CUINT           reduce using rule 30 (create_id -> CBOOL id ASGN expr .)
    BOOL            reduce using rule 30 (create_id -> CBOOL id ASGN expr .)
    CBOOL           reduce using rule 30 (create_id -> CBOOL id ASGN expr .)
    ID              reduce using rule 30 (create_id -> CBOOL id ASGN expr .)
    $end            reduce using rule 30 (create_id -> CBOOL id ASGN expr .)
    CLOSEST         reduce using rule 30 (create_id -> CBOOL id ASGN expr .)
    ELSE            reduce using rule 30 (create_id -> CBOOL id ASGN expr .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MUL             shift and go to state 26
    DIV             shift and go to state 27
    OR              shift and go to state 28
    GT              shift and go to state 29
    LT              shift and go to state 30
    EQ              shift and go to state 31

  ! MINUS           [ reduce using rule 30 (create_id -> CBOOL id ASGN expr .) ]


state 69

    (9) statement -> WHILE OPENBR expr CLOSEBR DO . statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (10) statement -> . IF OPENBR expr CLOSEBR statement
    (11) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (12) expr -> . MINUS expr
    (13) expr -> . NOT expr
    (14) expr -> . INC id
    (15) expr -> . DEC id
    (16) expr -> . expr PLUS expr
    (17) expr -> . expr MINUS expr
    (18) expr -> . expr MUL expr
    (19) expr -> . expr DIV expr
    (20) expr -> . expr OR expr
    (21) expr -> . expr GT expr
    (22) expr -> . expr LT expr
    (23) expr -> . expr EQ expr
    (24) expr -> . OPENBR expr CLOSEBR
    (25) expr -> . NUM
    (26) expr -> . id
    (27) create_id -> . UINT id ASGN expr
    (28) create_id -> . CUINT id ASGN expr
    (29) create_id -> . BOOL id ASGN expr
    (30) create_id -> . CBOOL id ASGN expr
    (31) assign -> . id ASGN expr
    (32) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 9
    IF              shift and go to state 11
    MINUS           shift and go to state 12
    NOT             shift and go to state 13
    INC             shift and go to state 14
    DEC             shift and go to state 16
    OPENBR          shift and go to state 10
    NUM             shift and go to state 17
    UINT            shift and go to state 18
    CUINT           shift and go to state 19
    BOOL            shift and go to state 20
    CBOOL           shift and go to state 21
    ID              shift and go to state 22

    expr                           shift and go to state 5
    statement                      shift and go to state 71
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    id                             shift and go to state 15

state 70

    (10) statement -> IF OPENBR expr CLOSEBR statement .
    (11) statement -> IF OPENBR expr CLOSEBR statement . ELSE statement

    error           reduce using rule 10 (statement -> IF OPENBR expr CLOSEBR statement .)
    OPENST          reduce using rule 10 (statement -> IF OPENBR expr CLOSEBR statement .)
    WHILE           reduce using rule 10 (statement -> IF OPENBR expr CLOSEBR statement .)
    IF              reduce using rule 10 (statement -> IF OPENBR expr CLOSEBR statement .)
    MINUS           reduce using rule 10 (statement -> IF OPENBR expr CLOSEBR statement .)
    NOT             reduce using rule 10 (statement -> IF OPENBR expr CLOSEBR statement .)
    INC             reduce using rule 10 (statement -> IF OPENBR expr CLOSEBR statement .)
    DEC             reduce using rule 10 (statement -> IF OPENBR expr CLOSEBR statement .)
    OPENBR          reduce using rule 10 (statement -> IF OPENBR expr CLOSEBR statement .)
    NUM             reduce using rule 10 (statement -> IF OPENBR expr CLOSEBR statement .)
    UINT            reduce using rule 10 (statement -> IF OPENBR expr CLOSEBR statement .)
    CUINT           reduce using rule 10 (statement -> IF OPENBR expr CLOSEBR statement .)
    BOOL            reduce using rule 10 (statement -> IF OPENBR expr CLOSEBR statement .)
    CBOOL           reduce using rule 10 (statement -> IF OPENBR expr CLOSEBR statement .)
    ID              reduce using rule 10 (statement -> IF OPENBR expr CLOSEBR statement .)
    $end            reduce using rule 10 (statement -> IF OPENBR expr CLOSEBR statement .)
    CLOSEST         reduce using rule 10 (statement -> IF OPENBR expr CLOSEBR statement .)
    ELSE            shift and go to state 72

  ! ELSE            [ reduce using rule 10 (statement -> IF OPENBR expr CLOSEBR statement .) ]


state 71

    (9) statement -> WHILE OPENBR expr CLOSEBR DO statement .

    error           reduce using rule 9 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    OPENST          reduce using rule 9 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    WHILE           reduce using rule 9 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    IF              reduce using rule 9 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    MINUS           reduce using rule 9 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
    NOT             reduce using rule 9 (statement -> WHILE OPENBR expr CLOSEBR DO statement .)
