Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    FALSE
    FORW
    FUNC
    GETB
    GETF
    GETL
    GETR
    LEFT
    NL
    PUSHB
    PUSHF
    PUSHL
    PUSHR
    RET
    RIGHT
    TRUE
    UNDO

Grammar

Rule 0     S' -> program
    CBOOL           reduce using rule 26 (expr -> expr LT expr .)
    1DARRBOOL       reduce using rule 26 (expr -> expr LT expr .)
    1DARRINT        reduce using rule 26 (expr -> expr LT expr .)
    2DARRBOOL       reduce using rule 26 (expr -> expr LT expr .)
    2DARRINT        reduce using rule 26 (expr -> expr LT expr .)
    EXTEND1         reduce using rule 26 (expr -> expr LT expr .)
    EXTEND2         reduce using rule 26 (expr -> expr LT expr .)
    ID              reduce using rule 26 (expr -> expr LT expr .)
    $end            reduce using rule 26 (expr -> expr LT expr .)
    CLOSEST         reduce using rule 26 (expr -> expr LT expr .)
    CLOSEBR         reduce using rule 26 (expr -> expr LT expr .)
    COMMA           reduce using rule 26 (expr -> expr LT expr .)
    ELSE            reduce using rule 26 (expr -> expr LT expr .)
    CLOSEIND        reduce using rule 26 (expr -> expr LT expr .)
    DCOMMA          reduce using rule 26 (expr -> expr LT expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    DIV             shift and go to state 39

  ! PLUS            [ reduce using rule 26 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 26 (expr -> expr LT expr .) ]
  ! MUL             [ reduce using rule 26 (expr -> expr LT expr .) ]
  ! DIV             [ reduce using rule 26 (expr -> expr LT expr .) ]
  ! OR              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]


state 74

    (27) expr -> expr EQ expr .
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    OR              reduce using rule 27 (expr -> expr EQ expr .)
    GT              reduce using rule 27 (expr -> expr EQ expr .)
    LT              reduce using rule 27 (expr -> expr EQ expr .)
    EQ              reduce using rule 27 (expr -> expr EQ expr .)
    error           reduce using rule 27 (expr -> expr EQ expr .)
    OPENST          reduce using rule 27 (expr -> expr EQ expr .)
    WHILE           reduce using rule 27 (expr -> expr EQ expr .)
    IF              reduce using rule 27 (expr -> expr EQ expr .)
    NOT             reduce using rule 27 (expr -> expr EQ expr .)
    INC             reduce using rule 27 (expr -> expr EQ expr .)
    DEC             reduce using rule 27 (expr -> expr EQ expr .)
    OPENBR          reduce using rule 27 (expr -> expr EQ expr .)
    SZ1             reduce using rule 27 (expr -> expr EQ expr .)
    SZ2             reduce using rule 27 (expr -> expr EQ expr .)
    NUM             reduce using rule 27 (expr -> expr EQ expr .)
    UINT            reduce using rule 27 (expr -> expr EQ expr .)
    CUINT           reduce using rule 27 (expr -> expr EQ expr .)
    BOOL            reduce using rule 27 (expr -> expr EQ expr .)
    CBOOL           reduce using rule 27 (expr -> expr EQ expr .)
    1DARRBOOL       reduce using rule 27 (expr -> expr EQ expr .)
    1DARRINT        reduce using rule 27 (expr -> expr EQ expr .)
    2DARRBOOL       reduce using rule 27 (expr -> expr EQ expr .)
    2DARRINT        reduce using rule 27 (expr -> expr EQ expr .)
    EXTEND1         reduce using rule 27 (expr -> expr EQ expr .)
    EXTEND2         reduce using rule 27 (expr -> expr EQ expr .)
    ID              reduce using rule 27 (expr -> expr EQ expr .)
    $end            reduce using rule 27 (expr -> expr EQ expr .)
    CLOSEST         reduce using rule 27 (expr -> expr EQ expr .)
    CLOSEBR         reduce using rule 27 (expr -> expr EQ expr .)
    COMMA           reduce using rule 27 (expr -> expr EQ expr .)
    ELSE            reduce using rule 27 (expr -> expr EQ expr .)
    CLOSEIND        reduce using rule 27 (expr -> expr EQ expr .)
    DCOMMA          reduce using rule 27 (expr -> expr EQ expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    DIV             shift and go to state 39

  ! PLUS            [ reduce using rule 27 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 27 (expr -> expr EQ expr .) ]
  ! MUL             [ reduce using rule 27 (expr -> expr EQ expr .) ]
  ! DIV             [ reduce using rule 27 (expr -> expr EQ expr .) ]
  ! OR              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]


state 75

    (6) statement -> OPENST stmt_list CLOSEST .

    error           reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    OPENST          reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    WHILE           reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    IF              reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    MINUS           reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    NOT             reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    INC             reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    DEC             reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    OPENBR          reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    SZ1             reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    SZ2             reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    NUM             reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    UINT            reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    CUINT           reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    BOOL            reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    CBOOL           reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    1DARRBOOL       reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    1DARRINT        reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    2DARRBOOL       reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    2DARRINT        reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    EXTEND1         reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    EXTEND2         reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    ID              reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    $end            reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    CLOSEST         reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)
    ELSE            reduce using rule 6 (statement -> OPENST stmt_list CLOSEST .)


state 76

    (13) statement -> WHILE OPENBR expr . CLOSEBR DO statement
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 93
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    DIV             shift and go to state 39
    OR              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43


state 77

    (28) expr -> OPENBR expr CLOSEBR .

    PLUS            reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    MINUS           reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    MUL             reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    DIV             reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    OR              reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    GT              reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    LT              reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    EQ              reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    error           reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    OPENST          reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    WHILE           reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    IF              reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    NOT             reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    INC             reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    DEC             reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    OPENBR          reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    SZ1             reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    SZ2             reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    NUM             reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    UINT            reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    CUINT           reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    BOOL            reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    CBOOL           reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    1DARRBOOL       reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    1DARRINT        reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    2DARRBOOL       reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    2DARRINT        reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    EXTEND1         reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    EXTEND2         reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    ID              reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    $end            reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    CLOSEST         reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    CLOSEBR         reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    COMMA           reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    ELSE            reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    CLOSEIND        reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)
    DCOMMA          reduce using rule 28 (expr -> OPENBR expr CLOSEBR .)


state 78

    (29) expr -> id OPENBR . expr CLOSEBR
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    id                             shift and go to state 47
    expr                           shift and go to state 94

state 79

    (14) statement -> IF OPENBR expr . CLOSEBR statement
    (15) statement -> IF OPENBR expr . CLOSEBR statement ELSE statement
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 95
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    DIV             shift and go to state 39
    OR              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43


state 80

    (29) expr -> id OPENBR expr . CLOSEBR
    (49) assign -> id OPENBR expr . CLOSEBR ASGN expr
    (50) assign -> id OPENBR expr . COMMA expr CLOSEBR ASGN expr
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 96
    COMMA           shift and go to state 97
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    DIV             shift and go to state 39
    OR              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43


state 81

    (48) assign -> id ASGN expr .
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    error           reduce using rule 48 (assign -> id ASGN expr .)
    OPENST          reduce using rule 48 (assign -> id ASGN expr .)
    WHILE           reduce using rule 48 (assign -> id ASGN expr .)
    IF              reduce using rule 48 (assign -> id ASGN expr .)
    NOT             reduce using rule 48 (assign -> id ASGN expr .)
    INC             reduce using rule 48 (assign -> id ASGN expr .)
    DEC             reduce using rule 48 (assign -> id ASGN expr .)
    OPENBR          reduce using rule 48 (assign -> id ASGN expr .)
    SZ1             reduce using rule 48 (assign -> id ASGN expr .)
    SZ2             reduce using rule 48 (assign -> id ASGN expr .)
    NUM             reduce using rule 48 (assign -> id ASGN expr .)
    UINT            reduce using rule 48 (assign -> id ASGN expr .)
    CUINT           reduce using rule 48 (assign -> id ASGN expr .)
    BOOL            reduce using rule 48 (assign -> id ASGN expr .)
    CBOOL           reduce using rule 48 (assign -> id ASGN expr .)
    1DARRBOOL       reduce using rule 48 (assign -> id ASGN expr .)
    1DARRINT        reduce using rule 48 (assign -> id ASGN expr .)
    2DARRBOOL       reduce using rule 48 (assign -> id ASGN expr .)
    2DARRINT        reduce using rule 48 (assign -> id ASGN expr .)
    EXTEND1         reduce using rule 48 (assign -> id ASGN expr .)
    EXTEND2         reduce using rule 48 (assign -> id ASGN expr .)
    ID              reduce using rule 48 (assign -> id ASGN expr .)
    $end            reduce using rule 48 (assign -> id ASGN expr .)
    CLOSEST         reduce using rule 48 (assign -> id ASGN expr .)
    ELSE            reduce using rule 48 (assign -> id ASGN expr .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    DIV             shift and go to state 39
    OR              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43

  ! MINUS           [ reduce using rule 48 (assign -> id ASGN expr .) ]


state 82

    (31) expr -> SZ2 id expr .
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    PLUS            reduce using rule 31 (expr -> SZ2 id expr .)
    MINUS           reduce using rule 31 (expr -> SZ2 id expr .)
    MUL             reduce using rule 31 (expr -> SZ2 id expr .)
    DIV             reduce using rule 31 (expr -> SZ2 id expr .)
    OR              reduce using rule 31 (expr -> SZ2 id expr .)
    GT              reduce using rule 31 (expr -> SZ2 id expr .)
    LT              reduce using rule 31 (expr -> SZ2 id expr .)
    EQ              reduce using rule 31 (expr -> SZ2 id expr .)
    error           reduce using rule 31 (expr -> SZ2 id expr .)
    OPENST          reduce using rule 31 (expr -> SZ2 id expr .)
    WHILE           reduce using rule 31 (expr -> SZ2 id expr .)
    IF              reduce using rule 31 (expr -> SZ2 id expr .)
    NOT             reduce using rule 31 (expr -> SZ2 id expr .)
    INC             reduce using rule 31 (expr -> SZ2 id expr .)
    DEC             reduce using rule 31 (expr -> SZ2 id expr .)
    OPENBR          reduce using rule 31 (expr -> SZ2 id expr .)
    SZ1             reduce using rule 31 (expr -> SZ2 id expr .)
    SZ2             reduce using rule 31 (expr -> SZ2 id expr .)
    NUM             reduce using rule 31 (expr -> SZ2 id expr .)
    UINT            reduce using rule 31 (expr -> SZ2 id expr .)
    CUINT           reduce using rule 31 (expr -> SZ2 id expr .)
    BOOL            reduce using rule 31 (expr -> SZ2 id expr .)
    CBOOL           reduce using rule 31 (expr -> SZ2 id expr .)
    1DARRBOOL       reduce using rule 31 (expr -> SZ2 id expr .)
    1DARRINT        reduce using rule 31 (expr -> SZ2 id expr .)
    2DARRBOOL       reduce using rule 31 (expr -> SZ2 id expr .)
    2DARRINT        reduce using rule 31 (expr -> SZ2 id expr .)
    EXTEND1         reduce using rule 31 (expr -> SZ2 id expr .)
    EXTEND2         reduce using rule 31 (expr -> SZ2 id expr .)
    ID              reduce using rule 31 (expr -> SZ2 id expr .)
    $end            reduce using rule 31 (expr -> SZ2 id expr .)
    CLOSEST         reduce using rule 31 (expr -> SZ2 id expr .)
    CLOSEBR         reduce using rule 31 (expr -> SZ2 id expr .)
    COMMA           reduce using rule 31 (expr -> SZ2 id expr .)
    ELSE            reduce using rule 31 (expr -> SZ2 id expr .)
    CLOSEIND        reduce using rule 31 (expr -> SZ2 id expr .)
    DCOMMA          reduce using rule 31 (expr -> SZ2 id expr .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! MUL             [ shift and go to state 38 ]
  ! DIV             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! GT              [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]


state 83

    (44) create_id -> UINT id ASGN . expr
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    id                             shift and go to state 47
    expr                           shift and go to state 98

state 84

    (45) create_id -> CUINT id ASGN . expr
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    id                             shift and go to state 47
    expr                           shift and go to state 99

state 85

    (46) create_id -> BOOL id ASGN . expr
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    id                             shift and go to state 47
    expr                           shift and go to state 100

state 86

    (47) create_id -> CBOOL id ASGN . expr
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    id                             shift and go to state 47
    expr                           shift and go to state 101

state 87

    (34) create_1darr -> 1DARRBOOL id ASGN . OPENIND enum CLOSEIND

    OPENIND         shift and go to state 102


state 88

    (35) create_1darr -> 1DARRINT id ASGN . OPENIND enum CLOSEIND

    OPENIND         shift and go to state 103


state 89

    (38) create_2darr -> 2DARRBOOL id ASGN . OPENIND enum2 CLOSEIND

    OPENIND         shift and go to state 104


state 90

    (39) create_2darr -> 2DARRINT id ASGN . OPENIND enum2 CLOSEIND

    OPENIND         shift and go to state 105


state 91

    (36) extend1 -> EXTEND1 id expr .
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    error           reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    OPENST          reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    WHILE           reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    IF              reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    MINUS           reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    NOT             reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    INC             reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    DEC             reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    OPENBR          reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    SZ1             reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    SZ2             reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    NUM             reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    UINT            reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    CUINT           reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    BOOL            reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    CBOOL           reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    1DARRBOOL       reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    1DARRINT        reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    2DARRBOOL       reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    2DARRINT        reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    EXTEND1         reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    EXTEND2         reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    ID              reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    $end            reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    CLOSEST         reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    ELSE            reduce using rule 36 (extend1 -> EXTEND1 id expr .)
    PLUS            shift and go to state 36
    MUL             shift and go to state 38
    DIV             shift and go to state 39
    OR              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43

  ! MINUS           [ shift and go to state 37 ]


state 92

    (37) extend2 -> EXTEND2 id OPENBR . expr CLOSEBR OPENBR expr CLOSEBR
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (51) id -> . ID

    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INC             shift and go to state 18
    DEC             shift and go to state 20
    OPENBR          shift and go to state 14
    SZ1             shift and go to state 21
    SZ2             shift and go to state 22
    NUM             shift and go to state 23
    ID              shift and go to state 34

    id                             shift and go to state 47
    expr                           shift and go to state 106

state 93

    (13) statement -> WHILE OPENBR expr CLOSEBR . DO statement

    DO              shift and go to state 107


state 94

    (29) expr -> id OPENBR expr . CLOSEBR
    (20) expr -> expr . PLUS expr
    (21) expr -> expr . MINUS expr
    (22) expr -> expr . MUL expr
    (23) expr -> expr . DIV expr
    (24) expr -> expr . OR expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . LT expr
    (27) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 108
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    DIV             shift and go to state 39
    OR              shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    EQ              shift and go to state 43


state 95

    (14) statement -> IF OPENBR expr CLOSEBR . statement
    (15) statement -> IF OPENBR expr CLOSEBR . statement ELSE statement
    (4) statement -> . error
    (5) statement -> . expr
    (6) statement -> . OPENST stmt_list CLOSEST
    (7) statement -> . create_id
    (8) statement -> . assign
    (9) statement -> . create_1darr
    (10) statement -> . create_2darr
    (11) statement -> . extend1
    (12) statement -> . extend2
    (13) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (14) statement -> . IF OPENBR expr CLOSEBR statement
    (15) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (16) expr -> . MINUS expr
    (17) expr -> . NOT expr
    (18) expr -> . INC id
    (19) expr -> . DEC id
    (20) expr -> . expr PLUS expr
    (21) expr -> . expr MINUS expr
    (22) expr -> . expr MUL expr
    (23) expr -> . expr DIV expr
    (24) expr -> . expr OR expr
    (25) expr -> . expr GT expr
    (26) expr -> . expr LT expr
    (27) expr -> . expr EQ expr
    (28) expr -> . OPENBR expr CLOSEBR
    (29) expr -> . id OPENBR expr CLOSEBR
    (30) expr -> . SZ1 id
    (31) expr -> . SZ2 id expr
    (32) expr -> . NUM
    (33) expr -> . id
    (44) create_id -> . UINT id ASGN expr
    (45) create_id -> . CUINT id ASGN expr
    (46) create_id -> . BOOL id ASGN expr
    (47) create_id -> . CBOOL id ASGN expr
    (48) assign -> . id ASGN expr
    (49) assign -> . id OPENBR expr CLOSEBR ASGN expr
    (50) assign -> . id OPENBR expr COMMA expr CLOSEBR ASGN expr
    (34) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (35) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
